2025-03-12 11:05:51,594 - logger - ERROR - Error creating extension: (psycopg2.OperationalError) connection to server at "localhost" (::1), port 5432 failed: Connection refused (0x0000274D/10061)
	Is the server running on that host and accepting TCP/IP connections?
connection to server at "localhost" (127.0.0.1), port 5432 failed: Connection refused (0x0000274D/10061)
2025-03-12 11:05:51,730 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,730 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,731 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,732 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,732 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,733 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,734 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,734 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,735 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,736 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,737 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,737 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,738 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,739 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,739 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,740 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,740 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,741 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,741 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,742 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,742 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,743 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,744 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,744 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,745 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,745 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,746 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,746 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,748 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,748 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,749 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,749 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,750 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,750 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,751 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,751 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,752 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,753 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,753 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,754 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,755 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,756 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,756 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,757 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,758 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,758 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,759 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,759 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,760 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,761 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,762 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,763 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,764 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,764 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,766 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,766 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,767 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,767 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,768 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,769 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,769 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,770 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,770 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,771 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,771 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,772 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,773 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,774 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,775 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,775 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,776 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,777 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,777 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,778 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,779 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,779 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,780 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,780 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,781 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,782 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,783 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,784 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,784 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,785 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,785 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,786 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,787 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,787 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,788 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,788 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,789 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,789 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,790 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,791 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,792 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,792 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,793 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,793 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,793 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,793 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,794 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,794 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,795 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,795 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,795 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,796 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,796 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,796 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,797 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,797 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,798 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,798 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,799 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,799 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,800 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,800 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,800 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,801 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,801 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,802 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,802 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,802 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,803 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,803 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,803 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,804 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,804 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,805 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,805 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,806 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,806 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,807 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,807 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,807 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,808 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,808 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,808 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,808 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,809 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,809 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,809 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,810 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,810 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,810 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,810 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,811 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,811 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,812 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,812 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,812 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,813 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,813 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,813 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,814 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,814 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,815 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,815 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,815 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,815 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,816 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,816 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,817 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,817 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,817 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,818 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,818 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,818 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,818 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,819 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,819 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
2025-03-12 11:05:51,819 - logger - ERROR - Error creating extension: A 'SQLAlchemy' instance has already been registered on this Flask app. Import and use that instance instead.
